County,Acres seeded ,Acres harvested,Yield (bushels/ac),Production ('000 bushels),Production ('000 tonnes)
2014,Acres seeded ,Acres harvested,Yield (bushels/ac),Production ('000 bushels),Production ('000 tonnes)
Brant,46180,45850,157.9,7240,183.90571022149967
Chatham-Kent,132100,131150,176.69,23173,588.6252794147531
Elgin,104190,103440,171,17688,449.2989229831335
Essex,46090,45760,185,8466,215.04775452143872
Haldimand-Norfolk,67460,66970,161,10782,273.87726071936595
Hamilton,24270,24090,151.89,3659,92.94350741719163
Lambton,109090,108300,176.79,19146,486.33407843934157
Middlesex,154360,153240,170.39,26111,663.2544198333671
Niagara,12140,12050,151.8,1829,46.459053038000405
Oxford,147920,146850,167,24524,622.9424913635439
Southern Ontario,843800,837700,170.24949265846962,142618,3622.688477951636
Bruce,46650,46150,142,6553,166.45498882340988
Dufferin,9410,9310,135.8,1264,32.10729526519
Grey,30690,30360,145,4402,111.81670392196708
Halton,4500,4450,155.8228421554602,693,17.603129445234707
Huron,160950,159220,167.1,26606,675.8280837228206
Peel,6730,6660,153,1019,25.883966673440355
Perth,96260,95230,158,15046,382.1885795570006
Simcoe,56300,55690,149,8298,210.78032920138182
Waterloo,45530,45040,154.4,6954,176.64092664092664
Wellington,91970,90980,150.09,13655,346.8553139605771
Western Ontario,549000,543100,155.5727411662892,84490,2146.1593172119487
Durham,55010,54800,152,8330,211.5931721194879
Haliburton,0,0,0,0,0
Hastings,13660,13600,138,1877,47.67831741515952
Kawartha Lakes,20020,19900,157.84253699335193,3141,79.78561268034952
Muskoka,0,0,0,0,0
Northumberland,37050,36900,150.5,5553,141.053647632595
Parry Sound,0,0,0,0,0
Peterborough,7700,7700,141.1,1086,27.585856533224952
Prince Edward,14410,14300,143.8644219308701,2057,52.2505588295062
York,27770,27600,149.4,4123,104.72972972972973
Central Ontario,175600,174800,149.69679633867275,26167,664.6768949400528
Frontenac,5960,5900,138,814,20.676691729323306
Lanark,9170,9100,156.32693208430914,1423,36.146108514529566
Leeds and Grenville,18570,18500,136.81235697940502,2531,64.29079455395245
Lennox and Addington,6310,6300,131.84019741320625,831,21.10851452956716
Ottawa,40510,40300,152.00421738202007,6126,155.6086161349319
Prescott and Russell,71290,71000,158.4476191914463,11250,285.76508839666735
Renfrew,21130,21000,140.44721038854385,2949,74.90855517171306
"Stormont, Dundas and Glengarry",130950,130400,152.39,19872,504.77545214387317
Eastern Ontario,303900,302600,151.39173553719007,45796,1163.279821174558
Algoma,0,0,0,0,0
Cochrane,0,0,0,0,0
Greater Sudbury,0,0,0,0,0
Kenora,0,0,0,0,0
Manitoulin,0,0,0,0,0
Nipissing,0,0,0,0,0
Rainy River,0,0,0,0,0
Sudbury,0,0,0,0,0
Thunder Bay,0,0,0,0,0
Timiskaming,2000,1333.3333333333333,74.7061973986228,100,2.5401341190814875
Northern Ontario,2700,1800,75,135,3.429181060760008
Ontario,1875000,1859890,160.87295485216868,299206,7600.233692338955
,,,,,
2013,Acres seeded ,Acres harvested,Yield (bushels/ac),Production ('000 bushels),Production ('000 tonnes)
Brant,47437.54715654318,47282.28465178616,155.00440031375572,7328.96217791441,186.1654688557816
Chatham-Kent,122446.05798186541,122045.29354948127,177.60733131890137,21676.138887355297,550.6029995772022
Elgin,142052.79557638534,141587.85853450702,171.20574299075147,24240.654518869687,615.7451361224773
Essex,55940.67541406755,55757.582275758235,162.45241073691625,9057.953657558879,230.08417134624258
Haldimand-Norfolk,77019.53604579976,76767.45205751444,156.69182267947298,12028.831985350997,305.5484653868877
Hamilton,22801.729900557602,22727.100120786934,150.57400472853865,3422.1104810533434,86.92619592189959
Lambton,139138.88170739778,138683.4818695501,173.048214651326,23998.928939155183,609.6049821976017
Middlesex,188223.46761917367,187607.41453910683,172.4625706318283,32355.256981005405,821.8669218910131
Niagara,20350.887701242616,20284.27949765872,133.2199233736632,2702.270160368062,68.64128633326717
Oxford,162288.4208969671,161757.25290385028,176.1769052068911,28497.89221136874,723.8846832800432
Southern Ontario,977700,974499.9999999999,169.6346844535659,165308.99999999997,4199.070310912415
Bruce,68356.41835804896,67567.17796015277,148.24080748973458,10016.213020615643,254.4252443765404
Dufferin,15341.645377511677,15164.51137030394,119.46800939969842,1811.6739869293046,46.018949068515155
Grey,30390.067453139854,30039.184982920666,134.22389415009212,4031.97638550258,102.41760784145956
Halton,3333.6456079652016,3295.1554727405323,156.88834367808246,516.971484280031,13.131769058119055
Huron,237544.24131516187,234801.56526458944,165.2095750666591,38791.46682234925,985.3552840466685
Peel,10722.872815429471,10599.066966458402,130.38995460208258,1382.0118605809441,35.10495480036944
Perth,118356.04690335658,116989.512848542,165.62768439651757,19376.70211178065,492.1942214941234
Simcoe,60655.76778168774,59955.438778960204,156.63707853622498,9391.244772693819,238.55021267765238
Waterloo,42286.84459093742,41798.60242067169,149.71339356300348,6257.810614589531,158.95678252869158
Wellington,79912.44979676121,78989.78393466036,153.06952796173937,12090.928940678245,307.12581133606596
Western Ontario,666900,659200,157.26183252427182,103666.99999999999,2633.280837228205
Durham,64484.33797940028,64204.09313811649,148.38810053034987,9527.123427038776,242.00171273721742
Haliburton,0,0,0,0,0
Hastings,21280.428076774355,21187.94468661019,139.10662394819144,2947.383453755365,74.86749272900235
Kawartha Lakes,26104.342285654024,25990.894470418676,141.63885884539903,3681.3206331612932,93.51048143571666
Muskoka,0,0,0,0,0
Northumberland,48697.16622139417,48485.53142686399,147.74961639380996,7163.718668969172,181.96806210549613
Parry Sound,0,0,0,0,0
Peterborough,13915.64268639927,13855.16618624108,128.6362428388737,1782.276522106259,45.272214034399994
Prince Edward,16802.306921643758,16729.285161879987,142.7422268190623,2387.9754170978467,60.65777832498086
York,38815.775828734135,38647.08492986958,138.2821469606071,5344.201877871289,135.7498952924022
Central Ontario,230100,229100,143.31732867743347,32834.00000000001,834.0276366592158
Frontenac,16194.045532117441,16049.953852583674,145.31437345586005,2332.2889880836638,59.24326834189351
Lanark,13922.935556148925,13799.051801200412,170.37532995112775,2351.018003642224,59.71901045626458
Leeds and Grenville,31600.381949684805,31319.207483427563,138.25334400964442,4329.985166315741,109.98743056075341
Lennox and Addington,6121.682900495722,6067.213276524606,143.05888467078242,867.9687643993735,22.047570727478497
Ottawa,36612.80053867676,36287.026481070854,161.07640855436136,5844.983902687899,148.470430366996
Prescott and Russell,105003.95068321396,104069.64457782371,154.80908848008693,16110.926815539511,409.23914894176767
Renfrew,25697.113899950076,25468.465641942483,135.58225968221,3453.0721223732894,87.71266313689517
"Stormont, Dundas and Glengarry",113247.08893971232,112239.43688542671,153.72276194303097,17253.7562369583,438.26854899812787
Eastern Ontario,348400,345300,152.16912829423688,52544,1334.6880715301768
Algoma,0,0,0,0,0
Cochrane,0,0,0,0,0
Greater Sudbury,0,0,0,0,0
Kenora,0,0,0,0,0
Manitoulin,0,0,0,0,0
Nipissing,0,0,0,0,0
Rainy River,0,0,0,0,0
Sudbury,0,0,0,0,0
Thunder Bay,530.0462249614792,530.0462249614792,127.72446969064798,67.69987299473483,1.7196675725140933
Timiskaming,816.6409861325116,816.6409861325116,120.77488864646446,98.62972416429302,2.5053272750531654
Northern Ontario,1900,1900,129.47368421052633,246,6.248729932940459
Ontario,2225000,2210000,160.45248868778282,354600,9007.315586262954
,,,,,
2012,Acres seeded ,Acres harvested,Yield (bushels/ac),Production ('000 bushels),Production ('000 tonnes)
Brant,49185.63042768683,49018.868920692934,130.61063494697328,6402.385594114158,162.62918091125172
Chatham-Kent,174039.94148521763,173449.8674602059,181.8237023019809,31537.297065402516,801.089642994374
Elgin,136412.04499157777,135949.54653426187,175.13288789350023,23809.236692357073,604.7865447154306
Essex,66704.75470727122,66478.59545462126,165.08746811381147,10974.783007365759,278.774207665255
Haldimand-Norfolk,70124.85801349938,69887.10306559326,135.357512979126,9459.744460274555,240.29019661335485
Hamilton,35073.089204070304,34954.17558723253,146.25104425103447,5112.084680566773,129.8538071674145
Lambton,127317.59665303068,126885.93248404303,170.95625773674035,21691.9441769087,551.0044751297678
Middlesex,237677.15941227906,236871.3264700767,166.3078795743418,39393.568037200115,1000.6494624364996
Niagara,35788.62244861492,35667.28285083258,131.75188427182877,4699.231722453477,119.36678831674143
Oxford,158976.3026567522,158437.3011724399,159.89558251679944,25333.424563356868,643.5029608655981
Southern Ontario,1091300,1087600,164.04349025376976,178413.7,4531.947266815688
Bruce,78285.40322509508,71646.06939416661,139.843592905862,10019.243761662974,254.50222926394466
Dufferin,19102.007070374657,17481.978347825796,130.4591361888814,2280.6837941300814,57.932427203060385
Grey,26627.67717157872,24369.4012912594,134.3281121412179,3273.4956694666334,83.1511803867769
Halton,14027.21950392026,12837.5801948085,99.04759964491726,1271.5315035449112,32.298605556414124
Huron,165550.727943247,151510.4790144902,162.34586944929012,24597.100446285836,624.7993407408513
Peel,11185.554071063372,10236.91454821188,119.53433934117241,1223.6628174125435,31.082676727609822
Perth,114567.30451805082,104850.92637514375,166.3876273683611,17445.896866934883,443.1491786967812
Simcoe,67211.96341997143,61511.76077434852,153.74768757381364,9457.290977649702,240.22787486409524
Waterloo,43890.040060932784,40167.75447750813,142.13086883498548,5709.077843038609,145.01823417594514
Wellington,95048.10301576584,86987.1355822372,143.3501199506117,12469.616319873827,316.7449786596684
Western Ontario,635496,581600,150.87276478679502,87747.59999999999,2228.906726275147
Durham,46454.80707295281,46024.07172688927,155.15990492780656,7141.090593534689,181.39327864089333
Haliburton,0,0,0,0,0
Hastings,19997.70260629861,19812.281163495656,116.79386196676147,2313.95283145598,58.777505371265484
Kawartha Lakes,20601.264016733505,20410.246269707695,137.67339968841057,2809.9479924283587,71.37644768411803
Muskoka,0,0,0,0,0
Northumberland,34195.8374024283,33878.76890541922,133.0536078285926,4507.692431657166,114.50143343977763
Parry Sound,0,0,0,0,0
Peterborough,15285.242518059857,15143.515651874786,110.49285410912375,1673.2502656218328,42.50280089468179
Prince Edward,41662.66891072925,41276.366927319614,102.62888373684827,4236.147462463373,107.60382702863677
York,37502.47747279767,37154.74935529375,151.39971391132872,5625.2184228385995,142.88809243138078
Central Ontario,215700,213700,132.46279831539542,28307.3,719.0433854907538
Frontenac,7795.368579763348,7666.111639188436,113.19407033963503,867.7583801177907,22.042226684560827
Lanark,10581.758544317134,10406.299780392672,104.38955447855966,1086.3089978455241,27.593705492926336
Leeds and Grenville,29080.550782048704,28598.358954188385,138.32397240780392,3955.8386148876266,100.48360635256113
Lennox and Addington,11011.987095142886,10829.394604870695,93.16100795750657,1008.8773169593376,25.626836947758015
Ottawa,55539.865519776366,54618.94522927661,121.20996131906792,6620.360238528906,168.16602922497728
Prescott and Russell,60083.92808367242,59087.66156434714,135.52576618258573,8007.900605445467,203.4114155010533
Renfrew,24663.848294570376,24254.890906508463,103.69813377782009,2515.1869219895466,63.88912116413194
"Stormont, Dundas and Glengarry",132942.69310070877,130738.33732122762,152.1081675940582,19886.368924225804,505.14044209067777
Eastern Ontario,331700,326200,134.72900061312077,43948.6,1116.3533834586465
Algoma,0,0,0,0,0
Cochrane,0,0,0,0,0
Greater Sudbury,0,0,0,0,0
Kenora,0,0,0,0,0
Manitoulin,0,0,0,0,0
Nipissing,0,0,0,0,0
Rainy River,0,0,0,0,0
Sudbury,0,0,0,0,0
Thunder Bay,487.2460496613996,487.2460496613996,74.65060899139755,36.37321433587621,0.9239284275522305
Timiskaming,352.8216704288939,352.8216704288939,111.78006385033152,39.43842884832239,1.0017889872059131
Northern Ontario,1389.6985552635201,1083.8027861883893,125.97871146901896,136.53607849054595,3.4681995145942373
Ontario,2275585.6985552637,2210183.802786188,153.1789960869793,338553.73607849056,8599.71896155483
,,,,,
2011,Acres seeded ,Acres harvested,Yield (bushels/ac),Production ('000 bushels),Production ('000 tonnes)
Brant,44948,44948,159,7146.732,181.53657793131475
Chatham-Kent,157185,129522,170,22018.74,559.3055273318431
Elgin,110906,95359.8588059609,169,16115.816138207392,409.36334429504655
Essex,53322,53322,163.32752650457397,8708.950368276892,221.2190197184742
Haldimand-Norfolk,90423,83224,155.6,12949.654400000001,328.9385897175371
Hamilton,25106,23909.222334521135,150,3586.3833501781705,91.09894711893341
Lambton,100813,100813,140.8,14197.012794682501,360.62316588809443
Middlesex,176493,168401,148.8111887696629,25059.953,636.5564163787848
Niagara,25976,21402.00305553659,145.30931531860884,3109.910410446796,78.9958954086262
Oxford,129181,129181,170,21960.77,557.8330115830115
Southern Ontario,914353,850082.1323111897,158.6363452656736,134853.92264549792,3425.470500038049
Bruce,63921,63921,133,8501.493,215.94932432432432
Dufferin,11808,9702.551732451406,142,1377.7623460080997,34.99701143080928
Grey,22142,22142,139,3077.738,78.17867303393618
Halton,12930,10798.20172997447,124,1338.977014516834,34.01181199240078
Huron,184528,143493.96721946285,161,23102.52872233352,586.8352144465943
Peel,13244,13244,140,1854.16,47.09815078236131
Perth,126591,121424,160.4842041112136,19486.634,494.98663889453354
Simcoe,56881,56881,147.9,8412.6999,213.69386049583417
Waterloo,43766,43766,145.6,6372.3296,161.86571834992887
Wellington,80363,80363,140.1,11258.8563,285.99005029465553
Western Ontario,616174,565735.3145105159,149.86368564212086,84783.17933045032,2153.606465414812
Durham,54575,54575,145.29142587185527,7929.279566956501,201.4143356776189
Haliburton,0,0,0,0,0
Hastings,20204,16333.509296632004,158,2580.6944688678564,65.5531007129612
Kawartha Lakes,18741,18741,157,2942.337,74.73930603535867
Muskoka,0,0,0,0,0
Northumberland,37708,26439.334475090636,142.00312833057401,3754.4682064412655,95.36852790188135
Parry Sound,484,0,0,0,0
Peterborough,12509,11094.172006335997,149,1653.0316289440636,41.98922040601665
Prince Edward,16680,11464.485017978672,141,1616.4923875349928,41.06107466813129
York,25064,16879.678715630103,147,2481.312771197625,63.02867230231723
Central Ontario,185965,173029.17742178787,141.62907807668446,24505.962878614882,622.4843242891404
Frontenac,5821,4665.482084597032,136.65586162973256,637.5654741886881,16.19501814135054
Lanark,8907,7038,143,1006.434,25.564773420036577
Leeds and Grenville,24778,24778,146.26046643724942,3624.0418373821662,92.05552320113203
Lennox and Addington,11697,10415.209691368857,121.86600433735936,1269.2599894228642,32.240906051180254
Ottawa,52172,44815.80747607781,135.69845982376492,6081.436050262129,154.47663204282995
Prescott and Russell,65395,55458.816271744894,126.8836343898203,7036.8161675162955,178.74456836812374
Renfrew,15750,14903.731956747099,139.65101156340918,2081.32124382964,52.868351042207884
"Stormont, Dundas and Glengarry",127887,125844.82878565814,149.57781087740034,18823.594,478.14453363137574
Eastern Ontario,312407,287920.4696188848,140.87386548623388,40560.46950782406,1030.290324827882
Algoma,135,0,0,0,0
Cochrane,152,0,0,0,0
Greater Sudbury,0,0,0,0,0
Kenora,N/A,0,0,0,0
Manitoulin,698,0,0,0,0
Nipissing,N/A,0,0,0,0
Rainy River,85,0,0,0,0
Sudbury,N/A,0,0,0,0
Thunder Bay,245,0,0,0,0
Timiskaming,1594,0,0,0,0
Northern Ontario,3457,3232.9061376220075,91.70251934096326,296.465637612801,7.530624812355238
Ontario,2032356,1880000,151.59574468085106,285000,7239.382239382239
,,,,,
2010,Acres seeded ,Acres harvested,Yield (bushels/ac),Production ('000 bushels),Production ('000 tonnes)
Brant,45000,44900,161,7229,183.6262954684007
Chatham-Kent,145000,144500,179,25866,657.0310912416176
Elgin,120000,119600,171,20452,519.5082300345458
Essex,52000,51800,158,8184,207.88457630562894
Haldimand-Norfolk,90000,89700,169,15159,385.0589311115627
Hamilton,31000,30900,156,4820,122.43446453972768
Lambton,100000,99700,147,14656,372.2820564925828
Middlesex,150000,149500,166,24817,630.3850843324527
Niagara,26000,25900,141,3652,92.76569802885592
Oxford,150000,149600,176,26330,668.8173135541556
Southern Ontario,909000,906100,166.83037192362875,151165,3839.7937411095304
Bruce,65000,64300,152,9774,248.27270879902457
Dufferin,10000,9900,148,1465,37.21296484454379
Grey,16000,15800,144,2275,57.788051209103834
Halton,14000,13800,136,1877,47.67831741515952
Huron,155000,153300,172,26368,669.7825645194066
Peel,12000,11900,147,1749,44.426945742735214
Perth,115000,113700,170,19329,490.9825238772607
Simcoe,40000,39500,162,6399,162.54318228002438
Waterloo,39000,38600,162,6253,158.8345864661654
Wellington,62000,61300,155,9502,241.36354399512294
Western Ontario,528000,522100,162.78682244780694,84991,2158.885389148547
Durham,58000,57600,162,9331,237.0199146514936
Haliburton,N/A,N/A,N/A,N/A,N/A
Hastings,20000,19900,159,3164,80.36984352773825
Kawartha Lakes,18000,17900,160,2864,72.7494411704938
Muskoka,N/A,N/A,N/A,N/A,N/A
Northumberland,31000,30800,150,4620,117.35419630156471
Parry Sound,N/A,N/A,N/A,N/A,N/A
Peterborough,9000,8900,150,1335,33.910790489737856
Prince Edward,16000,15900,140,2226,56.543385490753906
York,18000,17900,148,2649,67.2881528144686
Central Ontario,170000,168900,155.05624629958555,26189,665.2357244462507
Frontenac,4000,3900,134,523,13.28490144279618
Lanark,10000,9800,163,1597,40.565941881731355
Leeds and Grenville,20000,19700,148,2916,74.07031091241618
Lennox and Addington,8000,7900,150,1185,30.100589311115627
Ottawa,40000,39400,170,6698,170.138183296078
Prescott and Russell,62000,61000,166,10126,257.21398089819144
Renfrew,11000,10800,140,1512,38.40682788051209
"Stormont, Dundas and Glengarry",110000,108300,165,17870,453.9219670798618
Eastern Ontario,265000,260800,162.68021472392638,42427,1077.7027027027027
Algoma,N/A,N/A,N/A,N/A,N/A
Cochrane,N/A,N/A,N/A,N/A,N/A
Greater Sudbury,N/A,N/A,N/A,N/A,N/A
Kenora,N/A,N/A,N/A,N/A,N/A
Manitoulin,N/A,N/A,N/A,N/A,N/A
Nipissing,N/A,N/A,N/A,N/A,N/A
Rainy River,N/A,N/A,N/A,N/A,N/A
Sudbury,N/A,N/A,N/A,N/A,N/A
