County,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bu),Production ('000 tonnes)
Middlesex,197871.09375,197800,45,8901,242.24363161332462
Niagara,89941.40625,89900,47,4225,114.98475941650338
Oxford,104931.640625,104900,52,5455,148.45961245373394
Southern Ontario,1512014.9739583335,1511100,45.1942293693336,68293,1858.6163727411279
Bruce,123919.27083333334,123300,47,5795,157.71282386239932
Dufferin,17988.28125,17900,44,788,21.4456782059656
Grey,51966.14583333333,51800,43,2227,60.60853472675811
Halton,16988.932291666668,16900,44,744,20.248203788373612
Huron,177884.11458333334,177100,49,8678,236.17461354234706
Peel,31979.166666666664,31800,47,1495,40.68691487045504
Perth,129915.36458333334,129300,50,6465,175.94709340300457
Simcoe,111927.08333333334,111400,47,5236,142.49945569344655
Waterloo,39973.958333333336,39800,48,1910,51.98127585456129
Wellington,126917.31770833334,126400,47,5941,161.6862617025909
Western Ontario,829459.6354166669,825700,47.57054620322151,39279,1068.990855649902
Durham,64957.68229166667,64800,44,2851,77.5908991944263
Haliburton,,,,0,0
Hastings,28981.119791666664,28900,44,1272,34.617896799477464
Kawartha Lakes,36975.911458333336,36900,44,1624,44.19769214021337
Muskoka,,,,0,0
Northumberland,45970.052083333336,45900,43,1974,53.72305682560418
Parry Sound,,,,0,0
Peterborough,30979.817708333336,30900,39,1205,32.79446984541694
Prince Edward,29980.46875,29900,34,1017,27.677988242978447
York,30979.817708333336,30900,42,1298,35.32549531896364
Central Ontario,268824.8697916667,268200,41.91275167785235,11241,305.9274983670803
Frontenac,16988.932291666668,16900,44,744,20.248203788373612
Lanark,21985.677083333332,21900,44,964,26.235575876333552
Leeds and Grenville,40973.307291666664,40700,42,1709,46.51099499237971
Lennox and Addington,20986.328125,20900,43,899,24.466579577618116
Ottawa,67955.72916666667,67500,46,3105,84.50359242325278
Prescott and Russell,89000,88500,45,3983,108.39865011974744
Renfrew,43971.354166666664,43700,42,1835,49.9401262791204
"Stormont, Dundas and Glengarry",144905.59895833334,144000,47,6768,184.19333768778577
Eastern Ontario,446766.9270833334,444100,45.05066426480522,20007,544.4970607446114
Algoma,,,,0,0
Cochrane,,,,0,0
Greater Sudbury,1000,1000,37.5,38,1.0341824515567168
Kenora,,,,0,0
Manitoulin,,,,0,0
Nipissing,,,,0,0
Rainy River,,,,0,0
Sudbury,,,,0,0
Thunder Bay,1000,1000,28,28,0.762029174831265
Timiskaming,7000,7000,38.6,270,7.348138471587198
Northern Ontario,8999.348958333334,9000,29.3,264,7.184846505551927
Ontario,3070000,3060000,45.48052712468526,139300,3791.095144785543
,,,,,
2013,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bu),Production ('000 tonnes)
Brant,46619.96032399524,46589.68024909129,42.35904423119716,1973.4943263885905,53.70929475257431
Chatham-Kent,187609.03363377537,187487.17991378915,47.36461989273658,8880.259011377739,241.67915881171726
Elgin,106732.72353617272,106663.39969203135,44.711292482964026,4769.058460857709,129.79148870176653
Essex,120987.73125236621,120909.14865514133,47.99987851773096,5803.624447129057,157.94754101701113
Haldimand-Norfolk,148802.4569582409,148705.80845165113,39.708700758021884,5904.914448786336,160.70418160206663
Hamilton,14158.81725778877,14149.620981255337,46.63001614845195,659.7970548504109,17.956593045134195
Lambton,270973.7490683694,270797.7492313517,45.81883378238295,12407.637060674726,337.67790824827796
Middlesex,167725.8385524455,167616.89914281495,45.41716481331974,7612.684333866818,207.18169861383674
Niagara,63612.21391087923,63570.89721758646,41.7775779740853,2655.83811539028,72.27950455558133
Oxford,104477.47550596668,104409.61646528731,49.877520069329215,5207.692740678333,141.7290643554957
Southern Ontario,1231700,1230900,45.393614428466975,55875,1520.6564337034617
Bruce,125938.75360343834,125379.58698044972,45.868437828181904,5750.965790335883,156.51441841758881
Dufferin,15671.114239290768,15601.534671628491,41.414315132652355,646.1268734438243,17.584554578810806
Grey,33753.32998884338,33603.46559043975,39.305856979689345,1320.813012519737,35.94635892988616
Halton,5479.871212177937,5455.540646784423,46.50461770550031,253.70783215552748,6.9047417852037745
Huron,215768.49131056585,214810.48168142987,49.38504429472742,10608.425152809146,288.7117666233711
Peel,19650.581866375145,19563.333508045493,43.24960821957755,846.1065096919012,23.027065907138613
Perth,90718.47850666026,90315.68950154619,46.50028220342667,4199.705049218957,114.29634904253639
Simcoe,79332.14049852868,78979.90670370565,43.43557592250939,3430.5377339815154,93.36320852333756
Waterloo,26973.80605452517,26854.04266470989,46.827795123016124,1257.5156081277687,34.223699328537144
Wellington,84913.43271959446,84536.41805126055,45.342546160300465,3833.096437715739,104.31897555289949
Western Ontario,698200,695099.9999999999,46.248021867357224,32147,874.8911386893099
Durham,42969.609413504186,42821.87499999999,42.64996932426394,1826.3516551574646,49.70475874040564
Haliburton,0,0,0,0,0
Hastings,13420.098160013144,13373.958333333334,44.332622645999855,592.9026480749919,16.136039845280642
Kawartha Lakes,37250.989814358465,37122.916666666664,37.546421597308495,1393.8326800884167,37.9336131093081
Muskoka,0,0,0,0,0
Northumberland,44635.75447675374,44482.29166666667,44.088834549500035,1961.1723976742712,53.37394942505637
Parry Sound,511.13233119763436,509.37500000000006,41.104931539102246,20.93782450273021,0.5698297545920479
Peterborough,13840.292837194022,13792.708333333334,40.30145967472806,555.866278701119,15.128082916969273
Prince Edward,19395.851815344176,19329.166666666668,43.00142952573118,831.181798207779,22.62088499368003
York,31576.27115163463,31467.708333333332,41.93996917771189,1319.7547175932275,35.91755708668701
Central Ontario,203600,202900.00000000003,41.902414982750116,8502,231.3847158719791
Frontenac,18242.487251728875,18227.25132139614,34.22718926265083,623.8675807153281,16.97876063344568
Lanark,19101.867417980302,19085.91374251985,46.84844165089603,894.1453163204758,24.334457770533305
Leeds and Grenville,35335.99785782476,35306.485610170675,47.391335965491834,1673.2215213124014,45.53727197127154
Lennox and Addington,6633.536684750972,6627.996425827182,35.175343588875904,233.14205158431258,6.345037328116497
Ottawa,42369.951335366844,42334.56440496426,46.13428692568402,1953.0749411324707,53.15357449195707
Prescott and Russell,125893.96698255991,125788.82168719586,45.20285702252952,5686.014121758775,154.74673747438425
Renfrew,21538.868838335624,21520.87980534147,40.05367111662082,861.9902418634738,23.45934688285091
"Stormont, Dundas and Glengarry",90083.32363145272,90008.08700258458,49.32383714793629,4439.544225312763,120.82365080864258
Eastern Ontario,359200,358900.00000000006,45.59765951518528,16365,445.3788373612018
Algoma,899.1082031340954,898.357277574685,36.73524045580635,33.001370606929626,0.8981431147106909
Cochrane,0,0,0,0,0
Greater Sudbury,0,0,0,0,0
Kenora,485.1002398304887,484.69508929610913,40.878850325668346,19.813778008922096,0.5392384609438846
Manitoulin,314.68787109693346,314.42504715113984,34.99369677706186,11.002894759120364,0.29944738621599076
Nipissing,740.1960556034182,739.5778517707873,35.088925728176676,25.950992310989616,0.7062647591712828
Rainy River,0,0,0,0,0
Sudbury,0,0,0,0,0
Thunder Bay,0,0,0,0,0
Timiskaming,4865.639043472186,4861.575313758819,24.589782100934514,119.54507763261171,3.253458459411379
Northern Ontario,7300,7300,28.63013698630137,209,5.688003483561942
Ontario,2500000,2495100,45.32804296420985,113098,3077.9991291095143
,,,,,
2012,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bu),Production ('000 tonnes)
Brant,43818.83074691629,43264.083979829156,44.06606505926985,1906.477939384866,51.88542182083785
Chatham-Kent,265905.8178985438,262539.4479997016,56.44915633889271,14820.130345261749,403.33470349612855
Elgin,113559.3114049584,112121.6495641304,54.89796046579661,6155.249885131532,167.5171425302507
Essex,176712.84507609176,174475.65896597103,52.18314640910151,9104.688856645731,247.78709059018428
Haldimand-Norfolk,138588.59989954485,136834.06705512805,40.1584701565767,5495.046798236374,149.54949918997318
Hamilton,41817.64705882353,41288.23529411765,44.73360414091986,1846.9715733242147,50.265936569894805
Lambton,262988.83828539157,259659.39737307126,53.44929895094108,13878.61275561449,377.7109937844135
Middlesex,178323.04249045547,176065.47126747883,52.07121885883017,9167.943687851965,249.50859154833347
Niagara,122543.36193443001,120991.96193807347,34.38994440938851,4160.906845033198,113.24044320251464
Oxford,77541.7052048444,76560.02656249865,48.74438373489102,3731.8713135158832,101.56410062910633
Southern Ontario,1421800.0000000002,1403800,50.05549223536117,70267.90000000001,1912.3639233616375
Bruce,98769.53394559171,96164.3568502625,42.89795572476901,4125.254322463448,112.27014811842609
Dufferin,22479.44509164942,21886.519994921357,44.691518840867275,978.1418207140462,26.620450160952704
Grey,37813.86624908952,36816.47551226336,41.70204699716904,1535.3223920825296,41.78430198352193
Halton,25988.0454805664,25302.576407930697,33.283381371508106,842.155300266881,22.91953244793384
Huron,127271.91901349626,123914.95381332429,46.49220144560747,5761.078994812218,156.78965259123171
Peel,20895.454727702425,20344.309471888162,45.96311959316178,935.0879292966896,25.448724398451166
Perth,88115.90962246542,85791.73595967382,49.62322266078275,4257.262415981976,115.86279163896081
Simcoe,109393.38128342603,106507.98616293081,45.49599117773138,4845.686398826636,131.87694314246232
Waterloo,32154.060239809864,31305.954372420307,42.64326907931232,1334.9882360877932,36.33214228412239
Wellington,89218.38434620295,86865.13145438468,44.542869212137404,3869.22218946778,105.30214972424831
Western Ontario,652100.0000000001,634900,44.86407308237517,28484.199999999997,775.2068364903113
Durham,36521.08455125507,34123.5814292051,46.20704345294014,1576.7498098692213,42.91176273321417
Haliburton,0,0,0,0,0
Hastings,25612.38294871649,23931.004401578655,36.52251738761012,874.0205243596309,23.78675496297711
Kawartha Lakes,27481.27369402773,25677.207897819684,38.320575144952954,983.9653747609786,26.77894009255875
Muskoka,0,0,0,0,0
Northumberland,35242.8279403569,32929.23865200232,35.44631701787995,1167.2202324163002,31.76628109123395
Parry Sound,0,0,0,0,0
Peterborough,14864.706862823154,13888.882033142638,33.46129841636244,464.7400263806405,12.64805210049642
Prince Edward,40798.519124688646,38120.214847082105,27.582946933226484,1051.467863210258,28.61604243441808
York,38133.204878132005,35629.870739169506,49.23498549419267,1754.2361690029704,47.74211215444618
Central Ontario,218654,204300,38.533529123837496,7872.4,214.24994556934465
Frontenac,12445.081585859316,11904.918136101858,35.68242378362434,424.79633404174166,11.560971425041958
Lanark,15960.109584369027,15267.380670370143,36.53741077573056,557.8305590227625,15.181541449563534
Leeds and Grenville,32147.413960885497,30752.095022548947,38.87499931347737,1195.4876728895813,32.53558874617846
Lennox and Addington,24565.59918293657,23499.35958390563,30.986532840037363,728.1636774665385,19.817213081497346
Ottawa,67692.3637563416,64754.26001820227,39.80621926265249,2577.622272475371,70.15083476146775
Prescott and Russell,64635.62010999215,61830.19056781089,41.51257236220138,2566.730260114951,69.8544050760655
Renfrew,28954.353439247592,27697.62536307237,27.893025865953096,772.5705806776562,21.02576150331091
"Stormont, Dundas and Glengarry",103799.45838036823,99294.17063798789,46.16382425936425,4583.798643311398,124.74958206268774
Eastern Ontario,350200,335000,40.02089552238806,13407,364.8758981058132
Algoma,0,0,0,0,0
Cochrane,0,0,0,0,0
Greater Sudbury,0,0,0,0,0
Kenora,0,0,0,0,0
Manitoulin,523.486867148839,508.94556528359345,34.990285271315585,17.808150516843902,0.48465465155791154
Nipissing,1135.3635325466312,1103.825656642558,31.567996138377698,34.8455640663345,0.9483334439999591
Rainy River,0,0,0,0,0
Sudbury,0,0,0,0,0
Thunder Bay,1098.3631518842788,1067.8530643319377,36.48892812558695,38.96481371309586,1.0604401729015855
Timiskaming,4540.768937952037,4414.63646745337,40.06705263452003,176.88147170372574,4.8138872116189235
Northern Ontario,7200,7000,38.357142857142854,268.5,7.307315480078381
Ontario,2649954,2585000,46.53771760154739,120300.00000000001,3274.0039190071852
,,,,,
2011,Acres seeded(a),Acres harvested ,Yield (bushels/acre),Production ('000 bu),Production ('000 tonnes)
Brant,44159,27355,46,1258.33,34.24586327019377
Chatham-Kent,207404,207404,49,10162.796,276.58382320923147
Elgin,100176,100176,47.86222217056906,4794.645968158927,130.4878610972928
Essex,160530,160530,47,7544.91,205.33719790986282
Haldimand-Norfolk,152870,152870,42.6,6512.262,177.23334421946439
Hamilton,31828,31828,42,1336.776,36.380796864794256
Lambton,236154,236154,46,10863.084,295.6423905943828
Middlesex,164463,164463,49.435951630997984,8130.384913088822,221.27108951363005
Niagara,76938,76938,43.63911201226962,3357.506,91.37562595253647
Oxford,78480,78480,51.8,4065.264,110.6374918354017
Southern Ontario,1253002,1236197.5045159739,46.93906826810064,58025.959057330954,1579.1954892589526
Bruce,95924,95924,41.6,3990.4384,108.6010886131069
Dufferin,16048,16953.834049011733,40.2,681.5441287702718,18.54844678778227
Grey,31317,28007.231957998003,40.08061387633554,1122.547049853483,30.550485789611447
Halton,19594,19594,40.1,785.7194000000001,21.383610929675594
Huron,170504,165979,47,7801.013,212.30712497278466
Peel,22676,22676,42.3,959.1948000000001,26.10480078380144
Perth,106537,106537,46.75166655715854,4980.7823,135.55362236011322
Simcoe,91546,91546,41.2,3771.6952,102.64792074896582
Waterloo,30749,27871,43.12953891855104,1202.063379198936,32.71454874806597
Wellington,92119,92119,42.784505397281535,3941.2658526921773,107.26284162563078
Western Ontario,677014,667207.2057116071,43.81886659043694,29236.263535255126,795.6744920328523
Durham,44171,44171,46.1,2036.2831,55.41811180056608
Haliburton,N/A,N/A,N/A,N/A,N/A
Hastings,20583,20517.70734406728,43.59556166409163,894.4809757240708,24.343592851188518
Kawartha Lakes,29256,29256,45.3,1325.2968,36.06838667537557
Muskoka,0,N/A,N/A,N/A,N/A
Northumberland,38999,25076.858566673687,44.6,1118.4278920736465,30.438381560898282
Parry Sound,N/A,N/A,N/A,N/A,N/A
Peterborough,16480,14933.535964915964,41,612.2749745615545,16.663264058391967
Prince Edward,19595,19595,34,666.23,18.131667755279775
York,24468,24468,40.23656562017229,984.5082875943757,26.79371564321728
Central Ontario,194216,189794.64582825307,42.48110906625069,8062.68704962044,219.42866997660678
Frontenac,8363,8363,39.75791400237607,332.49543480187106,9.048972207758302
Lanark,13808,10081,43.9,442.5559,12.044303831918137
Leeds and Grenville,25595,25595,44.5,1138.9775,30.997645874156323
Lennox and Addington,13941,13941,40.3,561.8223,15.290177988242979
Ottawa,57224,57224,41.5,2379.066,64.74706074461136
Prescott and Russell,81778,81778,39,3189.342,86.79898758981058
Renfrew,21638,21638,32.428328117069846,701.6841637971573,19.0965644403755
"Stormont, Dundas and Glengarry",108291,108291,41.9,4537.392900000001,123.48663455258003
Eastern Ontario,330638,326911.4724267218,40.63282602070332,13283.33698328694,361.5103685849918
Algoma,N/A,N/A,N/A,N/A,N/A
Cochrane,332,N/A,N/A,N/A,N/A
Greater Sudbury,N/A,N/A,N/A,N/A,N/A
Kenora,N/A,N/A,N/A,N/A,N/A
Manitoulin,1093,N/A,N/A,N/A,N/A
Nipissing,1968,1968,34.945333948607406,68.77241721085937,N/A
Rainy River,211,N/A,N/A,N/A,N/A
Sudbury,483,N/A,N/A,N/A,N/A
Thunder Bay,680,208.8893825194965,26.134087066120312,5.459133309952632,N/A
Timiskaming,4827,4827,44.17014549742155,213.20929231605382,N/A
Northern Ontario,10000,9889.17151744383,39.61437758618104,391.7533745065269,10.661696454020436
Ontario,2464870,2430000,44.855967078189295,109000,2966.4707163074245
,,,,,
2010,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bu),Production ('000 tonnes)
Brant,40000,40000,49,1960,53.34204223818855
Chatham-Kent,210000,210000,47,9870,268.6152841280209
Elgin,120000,120000,46,5520,150.2286087524494
Essex,220000,220000,42,9240,251.46962769431744
Haldimand-Norfolk,150000,150000,46,6900,187.78576094056172
Hamilton,34000,34000,47,1598,43.490093620727194
Lambton,300000,300000,40,12000,326.5839320705421
Middlesex,140000,140000,45,6300,171.45656433703462
Niagara,80000,80000,46,3680,100.15240583496626
Oxford,70000,70000,54,3780,102.87393860222078
Southern Ontario,1364000,1364000,44.6099706744868,60848,1655.998258219029
Bruce,100000,99800,49,4890,133.08295231874592
Dufferin,14000,14000,45,630,17.14565643370346
Grey,17000,17000,45,765,20.81972566949706
Halton,19000,19000,42,798,21.71783148269105
Huron,160000,159700,50,7985,217.31439146527325
Peel,19000,19000,48,912,24.8203788373612
Perth,90000,89800,51,4580,124.64620074025692
Simcoe,85000,84800,48,4070,110.76638362725888
Waterloo,30000,30000,49,1470,40.00653167864141
Wellington,85000,84900,47,3990,108.58915741345525
Western Ontario,619000,618000,48.689320388349515,30090,818.9092096668844
Durham,53000,53000,48,2544,69.23579359895493
Haliburton,N/A,N/A,N/A,N/A,N/A
Hastings,14000,14000,49,686,18.669714783365993
Kawartha Lakes,25000,25000,47,1175,31.978010015240585
Muskoka,N/A,N/A,N/A,N/A,N/A
Northumberland,27000,27000,46,1242,33.80143696930111
Parry Sound,N/A,N/A,N/A,N/A,N/A
Peterborough,13000,13000,43,559,15.213368168952755
Prince Edward,20000,20000,34,680,18.50642281733072
York,26000,26000,42,1092,29.719137818419334
Central Ontario,178000,178000,44.82022471910113,7978,217.12388417156544
Frontenac,7000,6900,45,311,8.46396690616155
Lanark,10000,9900,51,505,13.743740474635315
Leeds and Grenville,16000,15900,47,747,20.32984977139125
Lennox and Addington,13000,12900,43,555,15.104506858262573
Ottawa,44000,43700,49,2141,58.26801654691923
Prescott and Russell,70000,69500,47,3267,88.9124755062051
Renfrew,16000,15900,44,700,19.050729370781625
"Stormont, Dundas and Glengarry",97000,96300,48,4622,125.7892445025038
