County,Acres seeded,Acres harvested,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
2019,,,,,
Brant,7700.0,7700.0,70.33881295317775,541.6088597394687,14.740062588163202
Chatham-Kent,41800.00000000001,41800.00000000001,89.24589317842131,3730.4783348580113,101.5261902584915
Elgin,14700.0,14700.0,83.61703453270023,1229.1704076306935,33.45227540906525
Essex,26600.0,26600.0,55.95326717708996,1488.356906910593,40.50612091526761
Haldimand-Norfolk,27900.0,27900.0,64.71390694817057,1805.518003853959,49.13776409356518
Hamilton,7300.0,7300.0,57.54510453871165,420.07926313259503,11.4325947945949
Lambton,36300.0,36300.0,64.26127538988653,2332.684296652881,63.48476749000874
Middlesex,32500.0,32500.0,85.25161430378962,2770.6774648731625,75.4048950814599
Niagara,17500.0,17500.0,48.72710432499365,852.7243256873887,23.20717193793242
Oxford,22700.0,22700.0,97.74018223177303,2218.702136661248,60.382705657011975
Southern Ontario,235000.0,235000.0,74.0,17390.0,473.27454822556064
Bruce,41500.0,41500.0,85.62654815452082,3553.501748412614,96.70971446801148
Dufferin,12900.0,12900.0,70.67792993490319,911.7452961602511,24.81344698890298
Grey,22300.0,22300.0,80.6904210646312,1799.3963897412757,48.971162359603625
Halton,8300.0,8300.0,54.93660471115993,455.9738191026274,12.409476896979843
Huron,94100.0,94100.0,88.74299039977917,8350.71539661922,227.26745581916015
Peel,10300.0,10300.0,64.27979476528346,662.0818860824195,18.018775475789774
Perth,50700.0,50700.0,89.82400781076073,4554.077196005569,123.94070313535731
Simcoe,40500.0,40500.0,76.8602331373805,3112.8394420639106,84.71694540779204
Waterloo,8500.0,8500.0,79.19596425215549,673.1656961433217,18.320424998457483
Wellington,35500.0,35500.0,78.96853886390969,2803.3831296687936,76.29499046562142
Western Ontario,324600.0,324600.0,82.8,26876.88,731.4630960156761
Durham,12800.0,12800.0,68.15783613577902,872.4203025379716,23.743204401751893
Haliburton,0.0,0.0,0.0,0.0,
Hastings,7000.0,7000.0,48.87953266951141,342.1567286865799,9.31190748657141
Kawartha Lakes,8100.0,8100.0,57.12106229919802,462.680604623504,12.592004262559982
Muskoka,0.0,0.0,0.0,0.0,
Northumberland,9000.0,9000.0,70.9332999664836,638.3996996983524,17.3742570133451
Parry Sound,0.0,0.0,0.0,0.0,
Peterborough,6300.000000000001,6300.000000000001,54.281338384322794,341.97243182123367,9.30689178699199
Prince Edward,12000.0,12000.0,57.78764374196719,693.4517249036062,18.8725159183433
York,4300.0,4300.0,65.35179645991656,281.0127247776412,7.64785338497826
Central Ontario,62000.0,62000.0,59.052,3661.224,99.64141084258655
Frontenac,2800.0,2800.0,59.8094745054407,167.46652861523395,4.557656450447255
Lanark,800.0,800.0,47.46069396589487,37.968555172715895,1.0333266702785733
Leeds and Grenville,899.9999999999999,899.9999999999998,51.797596410966875,46.61783676987017,1.268719703077242
Lennox and Addington,15900.0,15900.0,66.84883833901854,1062.8965295903947,28.927077334813703
Ottawa,1500.0000000000002,1500.0000000000002,74.05506987560149,111.08260481340226,3.0231494887165864
Prescott and Russell,800.0,800.0,33.59049237156821,26.872393897254565,0.7313410052594863
Renfrew,6500.0,6500.0,84.18638494887908,547.2115021677141,14.892540337680005
"Stormont, Dundas and Glengarry",2300.0,2300.0,84.27284737974546,193.82754897341457,5.275080257277775
Eastern Ontario,31500.0,31500.0,69.649,2193.9435,59.70889124755062
Algoma,500.0,500.0,76.5,38.25,
Cochrane,500.0,500.0,70.0,35.0,
Greater Sudbury,0.0,0.0,0.0,0.0,0.0
Kenora,0.0,0.0,0.0,0.0,
Manitoulin,150.0,150.0,76.5,11.475,
Nipissing,0.0,0.0,0.0,0.0,0.0
Rainy River,0.0,0.0,0.0,0.0,
Sudbury,0.0,0.0,0.0,0.0,
Thunder Bay,0.0,0.0,0.0,0.0,
Timiskaming,500.0,500.0,77.0,38.5,1.0477901153929894
Northern Ontario,3000.0000000000005,3000.0,78.0,234.0,6.368386675375572
Ontario,656100.0,656100.0,76.75056774881878,50356.0,1370.455040278685
,,,,,
2018,Acres seeded,Acres harvested,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,15287.918502202645,15199.779735682821,91.10066005532667,1384.709966616284,37.685335472901265
Chatham-Kent,60442.962555066086,60094.49339207049,89.70675314748253,5390.8818842454875,146.7146169237287
Elgin,22780.01101321586,22648.678414096918,83.47829431456492,1890.6730424879158,51.45528637295656
Essex,51533.447136563875,51236.3436123348,78.39613277107954,4016.7311965372514,109.31665568629576
Haldimand-Norfolk,45762.51101321586,45498.67841409691,84.35470283986061,3838.027497227525,104.45317595328558
Hamilton,20147.654185022027,20031.49779735683,84.10767372016254,1684.8026808662428,45.85245702335736
Lambton,69352.47797356828,68952.64317180616,83.07423713134378,5728.188229687557,155.89451964096335
Middlesex,59329.2731277533,58987.22466960352,88.07211518719917,5195.1296456745185,141.38715560838554
Niagara,15186.674008810573,15099.118942731278,79.30430105764187,1197.4250743395044,32.58831576147138
Oxford,35840.55066079295,35633.92070484581,92.01440429566529,3278.833986375361,89.23454132308298
Southern Ontario,395663.48017621145,393382.37885462557,85.42681373248934,33605.40320405765,914.5820597664285
Bruce,35739.306167400886,35533.259911894274,84.51743108964048,3003.179845993809,81.73252356830528
Dufferin,4151.02422907489,4127.092511013217,56.65916080122283,233.83759822302036,6.363966857800468
Grey,17819.030837004404,17716.299559471365,81.90018719554779,1450.9682503331055,39.488576375275024
Halton,15287.918502202645,15199.779735682821,81.77575134409028,1242.9734081501406,33.82792859106631
Huron,116734.90088105726,116061.89427312773,84.79632789928371,9841.622443396138,267.8429796265006
Peel,10529.42731277533,10468.722466960353,92.23207954242314,965.5520432802394,26.27781524276724
Perth,81501.81718061674,81031.93832599118,90.13347094392282,7303.689858635472,198.77231272140952
Simcoe,45256.288546255506,44995.37444933921,80.96871689157663,3643.2177352190274,99.15136444641377
Waterloo,13364.273127753304,13287.224669603524,95.5568904641729,1269.6858723261598,34.5549170565578
Wellington,48496.112334801765,48216.51982378855,89.39648543566611,4310.387412185819,117.30860581825111
Western Ontario,388880.0991189427,386638.1057268722,86.03682351796432,33265.11446774293,905.3209903043472
Durham,20200,20200,61.47496587733171,1250,34.019159590681475
Haliburton,N/A,N/A,N/A,0,
Hastings,4100,4100,77.60680566021882,320.29046644394725,8.716809994664361
Kawartha Lakes,9800,9800,63.587520422696464,627.2754823019567,17.071507791801565
Muskoka,N/A,N/A,N/A,0,
Northumberland,13500,13500,73.49754419656472,998.7733456403217,27.18194387220558
Parry Sound,N/A,N/A,N/A,0,
Peterborough,8400,8400,67.22240762486217,568.3995118729536,15.469178964537164
Prince Edward,11300,11300,74.2604971610372,844.688619800247,22.988477569133654
York,11500,11500,78.27723921813745,906.1366315218534,24.66080534296357
Central Ontario,79780.66079295154,79320.70484581498,77.7762317502579,6169.2655226819115,167.8985826987239
Frontenac,809.955947136564,805.2863436123349,70.7491584831043,56.97333114850867,1.5505478758030882
Lanark,303.73348017621146,301.98237885462555,49.238614479338736,14.86919393197652,0.40466998508536145
Leeds and Grenville,809.955947136564,805.2863436123349,46.36810995861788,37.33960572879008,1.0162096050726672
Lennox and Addington,3239.823788546256,3221.1453744493397,41.111598304509926,132.42643471479144,3.6040288132699607
Ottawa,17414.05286343612,17313.656387665196,54.18841476414086,938.1995934186184,25.53340935713636
Prescott and Russell,4859.735682819383,4831.718061674009,59.284810304935434,286.44748873327393,7.7957622668537425
Renfrew,809.955947136564,805.2863436123349,49.405053581811025,39.78521495486809,1.0827676615193798
"Stormont, Dundas and Glengarry",15389.162995594714,15300.44052863436,62.56496261661865,957.2714896918056,26.052457263547943
Eastern Ontario,43636.376651982384,43384.80176211453,56.77823229040781,2463.3123523226327,67.0398528282885
Algoma,N/A,N/A,N/A,0,
Cochrane,N/A,N/A,N/A,0,
Greater Sudbury,N/A,N/A,N/A,0,0
Kenora,N/A,N/A,N/A,0,
Manitoulin,N/A,N/A,N/A,0,
Nipissing,500,500,64.63225806451612,32.31612903225806,0.8794940407211534
Rainy River,N/A,N/A,N/A,0,
Sudbury,N/A,N/A,N/A,0,
Thunder Bay,N/A,N/A,N/A,0,
Timiskaming,2000,1988.4694876536496,80,159.07755901229194,4.329347893868167
Northern Ontario,11339.383259911894,11274.01,80.35334838224229,905.9044531948834,24.654486533716618
Ontario,919300,914000.0011894272,83.59846816254455,76409.00000000001,2079.495972131505
,,,,,
2017,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,14949.49494949495,14949.49494949495,97.87465746289,1463.1766974250222,39.82083326325447
Chatham-Kent,59393.9393939394,59393.9393939394,95.90817847449854,5696.36453969749,155.02842749013416
Elgin,22323.23232323232,22323.23232323232,89.49469880549073,1997.8109531326716,54.371079717305456
Essex,50606.0606060606,50606.0606060606,88.83303592814372,4495.49,122.34623339865011
Haldimand-Norfolk,44848.48484848485,44848.484848484855,90.42702940944744,4055.515258363098,110.37217663735842
Hamilton,19797.9797979798,19797.9797979798,89.92203484353415,1780.2746292255247,48.45075738149153
Lambton,68080.80808080808,68080.80808080808,88.90589053296617,6052.784870628202,164.72852358557049
Middlesex,58181.81818181818,58181.81818181818,94.35111980808233,5489.51969792479,149.3990773439144
Niagara,14949.49494949495,14949.49494949495,84.63690723252455,1265.2790172134985,34.434983050661295
Oxford,35151.51515151515,35151.51515151515,98.56286899318114,3464.63418279061,94.29115455014723
Southern Ontario,388282.82828282827,388282.82828282827,92.10000350659962,35760.8498464009,973.2432464184875
Bruce,38181.818181818184,38181.818181818184,86.48083884866983,3301.9956651310304,89.86489399986475
Dufferin,4444.444444444444,4444.444444444444,57.84848874738277,257.1043944328123,6.997180340540287
Grey,19090.909090909092,19090.909090909092,83.56539259477462,1595.3393131729702,43.41768215689555
Halton,16363.636363636366,16363.636363636366,83.51744035883166,1366.6490240536093,37.19380100298305
Huron,124646.46464646465,124646.46464646465,86.81242601725408,10820.86199043349,294.49330476903685
Peel,11313.131313131313,11313.131313131315,93.84000389996744,1061.6242865450863,28.89245282345652
Perth,87070.70707070707,87070.70707070707,92.2285561933658,8030.4055998668,218.55011974381668
Simcoe,48383.83838383838,48383.83838383838,82.79039727888228,4005.7172016752133,109.01690620714166
Waterloo,14343.434343434343,14343.434343434343,97.32811123682535,1396.0193732958787,37.9931246814685
Wellington,51818.181818181816,51818.181818181816,91.45959907027712,4739.270133641632,128.980789615764
Western Ontario,415656.56565656565,415656.56565656565,87.99328581391504,36574.98698224852,995.4002553409678
Durham,15555.555555555555,15555.555555555555,80.35714285714286,1250,34.019159590681475
Haliburton,0,0,0,0,0
Hastings,3131.313131313131,3131.313131313131,75.80691906126656,237.37520110093567,6.460243879298271
Kawartha Lakes,7474.747474747475,7474.747474747475,62.194663384931786,464.8894030792881,12.65211743629676
Muskoka,0,0,0,0,0
Northumberland,10303.030303030304,10303.030303030304,71.84446256163669,740.2156748774689,20.145212140144483
Parry Sound,0,0,0,0,0
Peterborough,6464.646464646465,6464.646464646465,65.16287701440571,421.25496251737025,11.464591838595968
Prince Edward,8686.868686868687,8686.868686868687,72.065054634272,626.0196665199386,17.03733035379759
York,8888.888888888889,8888.888888888889,75.55053494429427,671.5603106159491,18.276733905289273
Central Ontario,60505.05050505051,60505.05050505051,72.90821480006412,4411.315218710951,120.05538914410383
Frontenac,808.0808080808081,808.0808080808081,75.20579520279108,60.772359759831176,1.6539396842976044
Lanark,303.03030303030306,303.03030303030306,52.3402572694438,15.860684021043578,0.4316537127434024
Leeds and Grenville,808.0808080808081,808.0808080808081,49.28893369553059,39.82944137012573,1.0839712979023985
Lennox and Addington,3333.3333333333335,3333.3333333333335,42.377021511457265,141.25673837152422,3.8443484207360172
Ottawa,17575.757575757576,17575.757575757576,56.93976547830929,1000.7595144672541,27.235998107643535
Prescott and Russell,4848.484848484849,4848.484848484849,63.01928387592123,305.54804303476965,8.315590110896192
Renfrew,808.0808080808081,808.0808080808081,52.51718071733552,42.43812583219032,1.1549675003317637
"Stormont, Dundas and Glengarry",15555.555555555555,15555.555555555555,65.64234474517754,1021.1031404805394,27.78965655564281
Eastern Ontario,44040.40404040404,44040.40404040404,59.66266896476847,2627.568047337278,71.51012539019372
Algoma,N/A,N/A,N/A,0,0
Cochrane,N/A,N/A,N/A,0,0
Greater Sudbury,0,0,0,0,0
Kenora,N/A,N/A,N/A,0,0
Manitoulin,N/A,N/A,N/A,0,0
Nipissing,500,500,64.63225806451612,32.31612903225806,0.8794940407211534
Rainy River,N/A,N/A,N/A,0,0
Sudbury,N/A,N/A,N/A,0,0
Thunder Bay,N/A,N/A,N/A,0,0
Timiskaming,2000,2000,80,160,4.354452427607228
Northern Ontario,11515.151515151514,11515.15,80.35334838224229,925.2808596237772,25.181821783795375
Ontario,920000,919999.9984848485,87.28260987670414,80300.00095432143,2185.390838077548
,,,,,
2016,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,26300,26300,87.22053231939164,2293.9,62.429240148051385
Chatham-Kent,83600,83600,109.35287081339713,9141.9,248.79980404964076
Elgin,22800,22800,96.52631578947368,2200.8,59.89549314173743
Essex,52000,52000,85.225,4431.7,120.61016764641846
Haldimand-Norfolk,34700,34700,94.59654178674351,3282.5,89.33431308512955
Hamilton,9200,9200,91.06521739130434,837.8,22.80100152405835
Lambton,60900,60900,99.1247947454844,6036.7,164.29076856085348
Middlesex,62400,62400,106.97115384615384,6675,181.66231221423905
Niagara,24500,24500,90.94285714285714,2228.1,60.638471587197905
Oxford,47600,47600,97.1953781512605,4626.5,125.91171347703026
Southern Ontario,424000,424000,98.47853773584906,41754.9,1136.3732854343566
Bruce,40600,40600,102.66995073891626,4168.4,113.4443718702373
Dufferin,8600,8600,92.5813953488372,796.2,21.66884389288047
Grey,21800,21800,80.94036697247707,1764.5,48.021445678205964
Halton,5000,5000,68.02,340.1,9.255932941432615
Huron,77600,77600,100.47938144329896,7797.2,212.20335292836924
Peel,10300,10300,64.1747572815534,661,17.98933159155236
Perth,84300,84300,99.82562277580071,8415.3,229.0251469627694
Simcoe,78100,78100,93.56978233034572,7307.8,198.88417156542565
Waterloo,22800,22800,88.46491228070175,2017,54.89331591552362
Wellington,50100,50100,79.35728542914171,3975.8,108.20269976050513
Western Ontario,399200,399200,93.29483967935872,37243.3,1013.5886131069019
Durham,27300,27300,63.4029304029304,1730.9,47.10701066840845
Haliburton,0,0,-,0,
Hastings,3500,3500,66.85714285714286,234,6.368386675375572
Kawartha Lakes,13000,13000,69,897,24.412148922273023
Muskoka,0,0,-,0,
Northumberland,8700,8700,53.60919540229885,466.4,12.693228826475071
Parry Sound,0,0,-,0,
Peterborough,9400,9400,60.765957446808514,571.2,15.545395166557807
Prince Edward,15000,15000,71.29333333333334,1069.4,29.104071413019817
York,4000,4000,75.15,300.6,8.180927498367081
Central Ontario,80900,80900,65.13597033374536,5269.5,143.41116917047682
Frontenac,4800,4800,47.541666666666664,228.2,6.210537774874809
Lanark,3900,3900,57.97435897435897,226.1,6.1533855867624645
Leeds and Grenville,5600,5600,44.642857142857146,250,6.803831918136295
Lennox and Addington,10700,10700,67.06542056074767,717.6,19.52971913781842
Ottawa,8600,8600,83.73255813953489,720.1,19.597757456999783
Prescott and Russell,5000,5000,54.88,274.4,7.467885913346396
Renfrew,1800,1800,69.11111111111111,124.4,3.3855867624646203
"Stormont, Dundas and Glengarry",4500,4500,50.24444444444445,226.1,6.1533855867624645
Eastern Ontario,44900,44900,61.623608017817375,2766.9,75.30209013716525
Algoma,N/A,N/A,N/A,N/A,
Cochrane,N/A,N/A,N/A,N/A,
Greater Sudbury,1900,1900,74,140.6,3.8264750707598516
Kenora,0,0,-,0,
Manitoulin,0,0,-,0,
Nipissing,0,0,-,0,0
Rainy River,0,0,-,0,
Sudbury,N/A,N/A,N/A,N/A,
Thunder Bay,0,0,-,0,
Timiskaming,800,800,75.75,60.6,1.6492488569562378
Northern Ontario,26000,25700,60.91050583657587,1565.4,42.60287393860222
Ontario,975000,975000,90.89976402995794,88600,2411.2780317875026
,,,,,
2015,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,17207.447826729887,17070.880780485997,71,1212,32.98497713912476
Chatham-Kent,54623.642519735564,54190.12154735671,78,4227,115.03919007184847
Elgin,14906.451896411354,14788.14672263031,74,1094,29.773568473764424
Essex,34014.722448186985,33744.76433351883,69,2328,63.357282821685175
Haldimand-Norfolk,22609.786097912525,22430.343351103696,68,1525,41.5033747006314
Hamilton,6002.598079091821,5954.958411797442,68,405,11.022207707380797
Lambton,39817.23392464241,39501.22413158969,74,2923,79.55040278684956
Middlesex,40717.623636506185,40394.46789335931,85,3434,93.45743522752014
Niagara,16006.928210911523,15879.889098126512,69,1096,29.827999129109514
Oxford,31113.466709959273,30866.534434483405,85,2624,71.41301981275855
Southern Ontario,277019.9013500875,274821.3307044519,75.9329705103635,20868,567.9294578706728
Bruce,28012.124369095163,27789.805921721396,85,2362,64.2826039625517
Dufferin,5929.886377087062,5882.82378679272,80,471,12.818419333768778
Grey,15006.495197729553,14887.396029493604,68,1012,27.54191160461572
Halton,3201.3856421823043,3175.977819625302,65,206,5.6063575005443065
Huron,53523.16620523541,53098.37917186052,87,4620,125.73481384715872
Peel,6802.944489637397,6748.952866703767,73,493,13.417156542564772
Perth,58125.15806587247,57663.847287571894,87,5017,136.53929893315916
Simcoe,53823.29610918999,53396.127092450384,82,4378,119.14870455040278
Waterloo,15506.711704320538,15383.642563810057,78,1200,32.65839320705421
Wellington,31613.68321655026,31362.780968799863,81,2540,69.12693228826475
Western Ontario,271544.8513769001,269389.7335088295,82.77598299516907,22299,606.8745917700849
Durham,20608.920071548586,20445.357213837884,76.1,1556,42.3470498584803
Haliburton,0,0,0,0,0
Hastings,2701.1691355913194,2679.7312853088483,72.7,195,5.30698889614631
Kawartha Lakes,9804.243529183308,9726.432072602489,68,661,17.98933159155236
Muskoka,0,0,0,0,0
Northumberland,6602.857887001002,6550.454252977185,61,400,10.886131069018072
Parry Sound,0,0,,0,0
Peterborough,7103.074393591988,7046.700787293638,63.1,445,12.110820814282604
Prince Edward,11404.93635027446,11314.420982415138,74,837,22.779229261920314
York,3101.342340864108,3076.7285127620116,78,240,6.531678641410843
Central Ontario,61326.54370805478,60839.8251071972,71.2362337065183,4334,117.9512301328108
