County,Acres seeded,Acres harvested,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Frontenac,2000.8660263639404,1984.986137265814,65,129,3.5107772697583277
Lanark,1600.6928210911522,1587.988909812651,72,114,3.10254735467015
Leeds and Grenville,2401.0392316367283,2381.9833647189766,65,155,4.218375789244503
Lennox and Addington,4501.948559318866,4466.218808848082,74,331,9.008273459612454
Ottawa,3701.6021487732896,3672.2243539417555,92,338,9.19878075332027
Prescott and Russell,2100.9093276821372,2084.2354441291045,72,150,4.082299150881776
Renfrew,800.3464105455761,793.9944549063255,72.5,58,1.5784890050076203
"Stormont, Dundas and Glengarry",1900.8227250457433,1885.736830402523,83,157,4.272806444589593
Eastern Ontario,19008.22725045743,18857.36830402523,75.93848605557172,1432,38.97234922708469
Algoma,0,0,0,0,0
Cochrane,0,0,0,0,0
Greater Sudbury,0,0,0,0,0
Kenora,0,0,0,0,0
Manitoulin,0,0,0,0,0
Nipissing,0,0,0,0,0
Rainy River,0,0,0,0,0
Sudbury,0,0,0,0,0
Thunder Bay,0,0,0,0,0
Timiskaming,0,0,0,0,0
Northern Ontario,1100.476314500167,1091.74,61,67,1.8234269540605268
Ontario,630000,624999.9976245038,78.40000029798225,49000,1333.5510559547138
,,,,,
2014,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,13132.271117855336,13132.271117855336,62,814,22.153276725451775
Chatham-Kent,46648.963075366715,46648.963075366715,86.7,4044,110.05878510777269
Elgin,23030.475467880628,23030.475467880628,86,1981,53.913564119312
Essex,36260.74860900354,36260.74860900354,83,3010,81.91813629436099
Haldimand-Norfolk,27440.566514921597,27440.566514921597,68,1866,50.7838014369693
Hamilton,14308.295397066264,14308.295397066264,66,944,25.691269322882647
Lambton,65661.35558927667,65661.35558927667,78,5122,139.3969083387764
Middlesex,58801.21396054628,58801.21396054628,81,4763,129.6266057043327
Niagara,12250.252908447143,12250.252908447143,65,796,21.66340082734596
Oxford,28028.57865452706,28028.57865452706,84,2354,64.06488134117134
Southern Ontario,325562.7212948912,325562.7212948912,78.9218123555573,25694,699.2706292183758
Bruce,40670.83965604451,40670.83965604451,75,3050,83.0067494012628
Dufferin,10094.208396560445,10094.208396560445,76,767,20.87415632484215
Grey,17248.356095093575,17248.356095093575,65,1121,30.508382320923143
Halton,2842.058674759737,2842.058674759737,62,176,4.789897670367951
Huron,65661.35558927667,65661.35558927667,75,4925,134.035488787285
Peel,4900.101163378857,4900.101163378857,73,358,9.743087306771173
Perth,73795.52352048559,73795.52352048559,80,5904,160.67929457870673
Simcoe,43806.90440060698,43806.90440060698,78.7,3448,93.83844981493577
Waterloo,17934.370257966613,17934.370257966613,79,1417,38.564119311996514
Wellington,51745.06828528072,51745.06828528072,83,4295,116.88983235358154
Western Ontario,328698.7860394537,328698.7860394537,77.45997576317157,25461,692.9294578706728
Durham,15778.325746079918,15778.3,76.7,1210,32.930546483779665
Haliburton,0,0,0,0,0
Hastings,2058.04248861912,2058,72.7,150,4.082299150881776
Kawartha Lakes,10388.214466363177,10388.2,68,706,19.214021336816895
Muskoka,0,0,0,0,0
Northumberland,8428.174001011634,8428.2,70,590,16.057043326801654
Parry Sound,0,0,0,0,0
Peterborough,9800.202326757713,9800.2,63.1,618,16.81907250163292
Prince Edward,15190.313606474456,15190.3,74,1124,30.59002830394078
York,5880.121396054628,5880.1,78,459,12.491835401698237
Central Ontario,67523.39403136064,67523.3,71.9307261345343,4857,132.18484650555192
Frontenac,3136.0647445624686,3136.1,67,210,5.715218811234488
Lanark,3136.0647445624686,3136.1,72,226,6.15066405399521
Leeds and Grenville,3626.074860900354,3626.1,65,236,6.422817330720662
Lennox and Addington,11564.238745574103,11564.2,78,902,24.54822556063575
Ottawa,8134.167931208903,8134.2,87,708,19.268451992161985
Prescott and Russell,1274.0263024785029,1274,74,94,2.5582408012192466
Renfrew,980.0202326757714,980,70,69,1.8778576094056172
"Stormont, Dundas and Glengarry",1862.0384420839657,1862,82,153,4.1639451338994125
Eastern Ontario,33712.69600404654,33712.7,77.062946604692,2598,70.70542129327237
Algoma,0,0,0,0,0
Cochrane,0,0,0,0,0
Greater Sudbury,0,0,0,0,0
Kenora,0,0,0,0,0
Manitoulin,0,0,0,0,0
Nipissing,0,0,0,0,0
Rainy River,0,0,0,0,0
Sudbury,0,0,0,0,0
Thunder Bay,0,0,0,0,0
Timiskaming,0,0,0,0,0
Northern Ontario,19502.40263024785,19502.4,61,1190,32.38623993032876
Ontario,775000,774999.9073343449,77.16129954864822,59800,1627.4765948182016
,,,,,
2013,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,23738.6902658391,23583.80890225691,70.94954882873272,1673.260601278178,45.53833554534558
Chatham-Kent,63618.67692659934,63203.601481351805,88.22813954652385,5576.336171339588,151.76181611527292
Elgin,29258.40795177964,29067.51359033558,83,2412.6036279978534,65.65979827993287
Essex,41907.01355326488,41633.59428159902,82.60093163792018,3438.973675095265,93.59279542497455
Haldimand-Norfolk,44207.335586403926,43918.90803040642,76.78228905597327,3372.194291413371,91.7753726163012
Hamilton,16818.73068174465,16708.998092771162,77.2,1296.8476037269133,35.29413247678297
Lambton,135945.8665777384,135058.89762734005,80,10804.711810187204,294.05377232166353
Middlesex,89317.91688857255,88735.16861539043,78,6921.343152000453,188.366621815819
Niagara,22266.695203348747,22121.417764831993,77.53885887593593,1715.2694902029298,46.681621222592256
Oxford,32899.88104185436,32685.22815324125,90.13386842020437,2946.0460536486057,80.17760868845541
Southern Ontario,499979.2146771456,496717.13653952465,80.84598561800367,40157.58647689037,1092.9018745071405
Bruce,67050.16649163062,65943.38544377137,82.22174593884944,5421.980284305392,147.5609700714509
Dufferin,10207.942820452838,10039.442751885248,74.95565433119702,752.5130005881521,20.47988788885674
Grey,27458.24768180936,27005.000960260277,71,1926.815716015691,52.438921075976786
Halton,6724.748769355586,6613.744951185104,70.5,466.2690190585498,12.689664137234645
Huron,89256.71566016795,87783.37642097058,87.88169854194281,7714.5522236216275,209.95406661282462
Peel,4491.959126180249,4417.811432166167,73,322.5002345481302,8.77694955770004
Perth,76306.32469103235,75046.75445550772,84.32676788977928,6328.450243850858,172.23084704579952
Simcoe,54280.21362692934,53384.223134146065,80.3027769542445,4286.901363216951,116.66942529982992
Waterloo,26724.888134547138,26283.74680349366,78.15,2054.07481269303,55.90231909136266
Wellington,83877.33872212074,82492.79557032854,77.148,6364.154192659706,173.2025417118361
Western Ontario,446378.54572422616,439010.28192371473,81.17853398420134,35638.21109055809,969.9055924928721
Durham,23892.748530443827,23297.297436322395,71.9188321818587,1675.5144246137172,45.59967408593831
Haliburton,0,0,0,0,0
Hastings,0,0,,0,0
Kawartha Lakes,18073.355864039302,17622.934703410767,64.74597150864082,1141.0140282056711,31.053070656588044
Muskoka,0,0,0,0,0
Northumberland,13281.721757395067,12950.71690283929,68.01541272741717,880.848355262552,23.972576618292837
Parry Sound,0,0,0,0,0
Peterborough,9818.576384568292,9573.879461422068,58.66262877844447,561.6289368149767,15.284915545802761
Prince Edward,13714.351130600116,13373,99,1324,36.033093838449815
York,3702.674318479327,3610.396886634072,57.65734055354994,208.16588282613714,5.665302711357967
Central Ontario,85523.4407274863,83392.03980099501,74.05639702317708,6175.714008075072,168.0740803416904
Frontenac,1527.920322929058,1400.9012920648306,55,77.0495710635657,2.0969293235239954
Lanark,4203.891275241276,3854.4134997142855,58.78313253012048,226.57449957959037,6.166299248301502
Leeds and Grenville,0,0,0,0,0
Lennox and Addington,9551.61240549298,8757.568021941193,78.53932832523199,687.8135102057919,18.719070057854122
Ottawa,2364.688842323218,2168.107593589286,62.09727800089245,134.63357997495984,3.664096994746349
Prescott and Russell,2455.4354913369602,2251.310294637335,71.2513812154696,160.40896803751596,4.365582626755823
Renfrew,0,0,0,0,0
"Stormont, Dundas and Glengarry",5812.006311252246,5328.842760147159,68.44487148690848,364.731957892215,9.926299746685581
Eastern Ontario,26853.62175291547,24621.2271973466,68.95511565715022,1697.7595690140074,46.20508297991529
Algoma,0,0,0,0,0
Cochrane,0,0,0,0,0
Greater Sudbury,0,0,0,0,0
Kenora,0,0,0,0,0
Manitoulin,0,0,0,0,0
Nipissing,0,0,0,0,0
Rainy River,0,0,0,0,0
Sudbury,0,0,0,0,0
Thunder Bay,0,0,0,0,0
Timiskaming,0,0,0,0,0
Northern Ontario,1265.1771182264783,1259.3145384190161,24.40158094463147,30.72926564398284,0.836307033637678
Ontario,1060000,1045000,80.09569417242251,83700.00041018153,2277.922937355256
,,,,,
2012,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,5149.589451602898,4957.6918402332985,81.9657797523941,406.3610774568039,11.05924987635543
Chatham-Kent,54725.00067357949,52685.693072428716,79.14092545550069,4169.59450801647,113.47688079731303
Elgin,22782.037307871695,21933.072825828785,89.57184158682588,1964.5857246674514,53.46684423762931
Essex,38144.205620243,36722.77542373732,71.0386893887851,2608.737836820987,70.99765504084985
Haldimand-Norfolk,18697.684979583442,18000.92242803548,53.89463346427758,970.1531162778658,26.40303495204294
Hamilton,8778.86704708298,8451.725702574024,55.051453518800905,465.2797846689088,12.662741799175615
Lambton,68476.29499394578,65924.55032220538,86.1687722606801,5680.637563101861,154.60041266878568
Middlesex,53412.98172998578,51422.56604608658,93.02138631090077,4783.398381270828,130.18175433460777
Niagara,10242.011554930143,9860.346653003025,52.51111478805132,517.7777949458196,14.091492351018385
Oxford,21776.231586229755,20964.74809510834,103.16857360853047,2162.9031570344837,58.86411814267591
Southern Ontario,302184.90494505496,290924.0924092409,81.56570584357605,23729.42894426148,645.804184200454
Bruce,46443.1279969685,44851.084651865654,85.64947199987724,3841.471719054091,104.5469115788725
Dufferin,14189.779334311996,13703.361973294801,51.71696830384673,708.6963368290258,19.287403027134385
Grey,16132.321255517805,15579.314690206686,70.73916076651189,1102.067646502611,29.99313211687925
Halton,8806.378273605978,8504.500761697913,51.24198774203502,435.78752378305194,11.860100255362832
Huron,85765.48459091222,82825.49379202817,89.60594398567366,7421.656557314238,201.98281508040054
Peel,4787.650558708306,4623.532689404434,84.66046755136823,391.4304392240143,10.652907664489831
Perth,74561.98699884153,72006.0455642573,85.94209906896762,6188.350701447998,168.41799209253207
Simcoe,58627.30808995802,56617.59815629455,82.54280518452893,4673.375374630965,127.18744215738529
Waterloo,14604.828262244051,14104.183266007078,78.40949901489456,1105.9019439018743,30.097483776994185
Wellington,56170.89606750301,54245.39050554843,76.2442034623463,4135.896590599463,112.55978093292681
Western Ontario,380089.7614285714,367060.50605060504,81.74302148744579,30004.63483328733,816.5859686829776
Durham,24670.33190410848,23824.647312580153,77.99604402103523,1858.2282405776402,50.57229045769759
Haliburton,0,0,-,0,0
Hastings,6834.4869148581265,6600.204688848231,59.928230778112066,395.5385897760741,10.764712327892285
Kawartha Lakes,24222.721141374815,23392.380385775305,44.60146181467842,1043.3343605305897,28.394686493865386
Muskoka,0,0,-,0,0
Northumberland,17914.05654725489,17299.973135135995,72.22194566120102,1249.4377197060292,34.00385694823724
Parry Sound,0,0,-,0,0
Peterborough,7850.033914178595,7580.939329233426,68.17383762691986,516.8217268906903,14.06547264562079
Prince Edward,8200.181043091221,7919.083618750123,105.17632085769063,832.9000795845446,22.667648584382338
York,10071.242161507485,9726.0058531091,62.52144524441624,608.0839423920324,16.54920374461225
Central Ontario,99763.05362637361,96343.23432343235,67.5122099142112,6504.344659457602,177.0178712023079
Frontenac,5951.738198788312,5747.716084003239,12.949719842249442,74.43131302063301,2.025672572954306
Lanark,5486.51634896119,5298.441767900849,99.98240101830852,529.7509296104183,14.41734513418295
Leeds and Grenville,3734.1807146123647,3606.1751772485154,55.921958041767006,201.66437695335318,5.488362098665175
Lennox and Addington,12858.731929221647,12417.942097070052,103.42530386084587,1284.3294347158599,34.95344640528685
Ottawa,8023.526170018427,7748.484371712549,74.41079870252389,576.5709108331548,15.691566264782136
Prescott and Russell,4447.520884347285,4295.062461938846,0,0,0
Renfrew,9763.455888371864,9428.770313935487,47.38619388379098,446.79353818187974,12.159632543595682
"Stormont, Dundas and Glengarry",5033.700415129459,4861.148100227858,56.76980257493949,275.9664179374776,7.510516490787002
Eastern Ontario,55299.37054945055,53403.7403740374,63.46946669863987,3389.5069212527765,92.24654151025409
Algoma,0,0,-,0,0
Cochrane,0,0,-,0,0
Greater Sudbury,0,0,-,0,0
Kenora,0,0,-,0,0
Manitoulin,0,0,-,0,0
Nipissing,3746.9395851339673,3618.4966811287873,13.039916923497337,47.18489610987022,1.2841524088251204
Rainy River,0,0,-,0,0
Sudbury,0,0,-,0,0
Thunder Bay,8956.969865415484,8649.930161555481,-,0,0
Timiskaming,0,0,-,-,
Northern Ontario,12703.90945054945,12268.426842684268,54.78164807589651,672.0846417408118,18.291003748661325
Ontario,850041,819999.9999999999,78.41463414634147,64300,1749.9455693446548
,,,,,
2011,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,9225.251607264703,9060.492883398909,74.41784724973043,674.2623754040496,18.350271483889877
Chatham-Kent,98037.31057907098,96286.40958797795,71.85312357841298,6918.479287046668,188.28868079269182
Elgin,40812.96737661072,40084.06666924666,81.32349433167886,3259.7763685671184,88.71588200977352
Essex,68333.58222303535,67113.17607222861,64.49699315647933,4328.598057840121,117.80421450686157
Haldimand-Norfolk,33496.03886506729,32897.81511433277,48.93167139799792,1609.7450788866204,43.80973979116646
Hamilton,15726.934758043037,15446.058982360637,49.98196407346566,772.024365132981,21.01089606828274
Lambton,122672.11908626993,120481.25181727852,78.23380136397472,9425.706322755987,256.52368611898504
Middlesex,95686.88925288506,93977.96569880247,84.45538294583947,7936.945081563328,216.00656111374178
Niagara,18348.09055105021,18020.40214608741,47.67555595780352,859.132690897913,23.381577696982173
Oxford,39011.11289143712,38314.392471203144,93.66815242854977,3588.838354199936,97.671411773349
Southern Ontario,541350.2971907344,531682.0314429172,74.05461470164799,39373.50798229472,1071.562921355724
Bruce,50559.0538398579,49657.987363142965,86.65553580482417,4303.139501942342,117.11135156603369
Dufferin,15447.319082082751,15172.016038950827,52.32445097358418,793.8674094005154,21.6053616753896
Grey,17562.014750015285,17249.023474408445,71.5700836849814,1234.514053547621,33.597704483660486
Halton,9586.825273665074,9415.968301151615,51.84389115086011,488.1604356848535,13.285446213935703
Huron,93366.2726876724,91702.29340037878,90.65848167034521,8313.590685366858,226.2570946376785
Peel,5211.946154444184,5119.058538843461,85.65491422015141,438.4725200325703,11.93317330809303
Perth,81169.8883702941,79723.27377262323,86.95160015724727,6932.066224303893,188.6584537422135
Simcoe,63823.03160974868,62685.57372914797,83.51237717039078,5235.021276410945,142.47281941026955
Waterloo,15899.150859969499,15615.795243910521,79.33051997487225,1238.8091565205584,33.714597118456304
Wellington,61148.92516919446,60059.12537326406,77.13979022604038,4632.948332453048,126.08720695768149
Western Ontario,413774.4277969443,406400.11523582187,82.70319897955733,33610.5895956632,914.7232091134117
Durham,22715.568568971317,22310.68595025547,81.16578981048254,1810.8644463661212,49.2832692784161
Haliburton,0,0,-,0,0
Hastings,6292.9536883264445,6180.78799187685,62.36370375064793,385.45683127097,10.490333966660407
Kawartha Lakes,22303.424418961207,21905.887863463537,46.41405753750949,1016.7411397050274,27.670943275229355
Muskoka,0,0,-,0,0
Northumberland,16494.62931545847,16200.62880687721,75.15703308824467,1217.5911952888403,33.137143350991735
Parry Sound,0,0,-,0,0
Peterborough,7228.033426521431,7099.200855458552,70.94441064098343,503.6486207124724,13.70696224451536
Prince Edward,7550.436511609986,7415.857423352242,109.450668414322,811.6705518512146,22.089880030786375
York,9273.243375227525,9107.956952818527,65.06230600602362,592.5846823539695,16.127386303994378
Central Ontario,91858.28930507638,90221.00584410237,70.25589449203596,6338.557467548616,172.50591845059373
Frontenac,4790.4611341382815,4704.776068249965,10.206939928452032,48.02136670544613,1.3069172301721677
Lanark,4416.011332095164,4337.023900330478,78.80590263943557,341.78308323434874,9.301738603155583
Leeds and Grenville,3005.5837443994224,2951.8240678337456,44.07756101035317,130.10920544177083,3.540964659312291
Lennox and Addington,10349.792528471764,10164.669921294608,81.51959088299306,828.6197334446016,22.551157561631875
Ottawa,6458.010919236964,6342.499056051411,58.65042345602337,371.99025540684374,10.123836691891023
Prescott and Russell,3579.740107532202,3515.7107253102913,0,0,0
Renfrew,7858.453178878223,7717.892164070291,37.349690981872214,288.2608873594384,7.845114504665752
"Stormont, Dundas and Glengarry",4051.54685810653,3979.078456888845,44.745830156263494,178.04716881039528,4.845612040343873
Eastern Ontario,44509.599802858545,43713.474360029635,50.026490285165295,2186.8317004028445,59.51534129117256
Algoma,0,0,-,0,0
Cochrane,0,0,-,0,0
Greater Sudbury,0,0,-,0,0
Kenora,0,0,-,0,0
Manitoulin,0,0,-,0,0
Nipissing,6915.071685282504,6778.803868816133,10.258556497033299,69.54074247055821,1.8925740929283206
Rainy River,0,0,-,0,0
Sudbury,0,0,-,0,0
Thunder Bay,16530.314219103893,16204.569248312853,0,0,0
Timiskaming,0,0,,920.972511620057,25.064568681146774
Northern Ontario,23445.385904386396,22983.373117128984,43.09694878304909,990.5132540906152,26.95714277407509
Ontario,1114938,1095000,75.34246575342466,82500,2245.264532984977
,,,,,
2010,Acres remaining (June 1),Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,10000,10000,72,720,19.595035924232526
Chatham-Kent,72000,72000,89,6408,174.3958197256695
Elgin,26000,26000,85,2210,60.145874156324844
Essex,50000,50000,86,4300,117.02590899194426
Haldimand-Norfolk,18000,18000,72,1296,35.27106466361855
Hamilton,8000,8000,72,576,15.676028739386023
Lambton,100000,100000,87,8700,236.77335075114306
Middlesex,69000,69000,87,6003,163.3736120182887
Niagara,12000,12000,67,804,21.881123448726324
Oxford,41000,41000,86,3526,95.96124537339429
Southern Ontario,406000,406000,85.08128078817734,34543,940.0990637927281
Bruce,35000,35000,77,2695,73.34530807750926
Dufferin,10000,10000,64,640,17.417809710428912
Grey,8000,8000,61,488,13.281079904202047
Halton,5000,5000,60,300,8.164598301763553
